2.327,0.002933793
2.328,0.002904742
2.329,0.002873857
2.33,0.002841157
2.331,0.002806662
2.332,0.002770394
2.333,0.002732377
2.334,0.002692634
2.335,0.00265119
2.336,0.002608071
2.337,0.002563305
2.338,0.00251692
2.339,0.002468946
2.34,0.002419412
2.341,0.002368349
2.342,0.002315791
2.343,0.00226177
2.344,0.002206321
2.345,0.002149478
2.346,0.002091277
2.347,0.002031756
2.348,0.001970951
2.349,0.001908901
2.35,0.001845646
2.351,0.001781225
2.352,0.001715678
2.353,0.001649048
2.354,0.001581377
2.355,0.001512707
2.356,0.001443081
2.357,0.001372544
2.358,0.001301139
2.359,0.001228913
2.36,0.001155911
2.361,0.001082179
2.362,0.001007763
2.363,0.000932711
2.364,0.000857069
2.365,0.000780886
2.366,0.00070421
2.367,0.000627089
2.368,0.000549572
2.369,0.000471708
2.37,0.000393546
2.371,0.000315136
2.372,0.000236526
2.373,0.000157767
2.374,7.89085E-05
2.375,1.84648E-17
2.376,-7.89085E-05
2.377,-0.000157767
2.378,-0.000236526
2.379,-0.000315136
2.38,-0.000393546
2.381,-0.000471708
2.382,-0.000549572
2.383,-0.000627089
2.384,-0.00070421
2.385,-0.000780886
2.386,-0.000857069
2.387,-0.000932711
2.388,-0.001007763
2.389,-0.001082179
2.39,-0.001155911
2.391,-0.001228913
2.392,-0.001301139
2.393,-0.001372544
2.394,-0.001443081
2.395,-0.001512707
2.396,-0.001581377
2.397,-0.001649048
2.398,-0.001715678
2.399,-0.001781225
2.4,-0.001845646
2.401,-0.001908901
2.402,-0.001970951
2.403,-0.002031756
2.404,-0.002091277
2.405,-0.002149478
2.406,-0.002206321
2.407,-0.00226177
2.408,-0.002315791
2.409,-0.002368349
2.41,-0.002419412
2.411,-0.002468946
2.412,-0.00251692
2.413,-0.002563305
2.414,-0.002608071
2.415,-0.00265119
2.416,-0.002692634
2.417,-0.002732377
2.418,-0.002770394
2.419,-0.002806662
2.42,-0.002841157
2.421,-0.002873857
2.422,-0.002904742
2.423,-0.002933793
2.424,-0.00296099
2.425,-0.002986317
2.426,-0.003009758
2.427,-0.003031298
2.428,-0.003050924
2.429,-0.003068622
2.43,-0.003084382
2.431,-0.003098194
2.432,-0.003110049
2.433,-0.00311994
2.434,-0.00312786
2.435,-0.003133804
2.436,-0.003137769
2.437,-0.003139752
2.438,-0.003139752
2.439,-0.003137769
2.44,-0.003133804
2.441,-0.00312786
2.442,-0.00311994
2.443,-0.003110049
2.444,-0.003098194
2.445,-0.003084382
2.446,-0.003068622
2.447,-0.003050924
2.448,-0.003031298
2.449,-0.003009758
2.45,-0.002986317
2.451,-0.00296099
2.452,-0.002933793
2.453,-0.002904742
2.454,-0.002873857
2.455,-0.002841157
2.456,-0.002806662
2.457,-0.002770394
2.458,-0.002732377
2.459,-0.002692634
2.46,-0.00265119
2.461,-0.002608071
2.462,-0.002563305
2.463,-0.00251692
2.464,-0.002468946
2.465,-0.002419412
2.466,-0.002368349
2.467,-0.002315791
2.468,-0.00226177
2.469,-0.002206321
2.47,-0.002149478
2.471,-0.002091277
2.472,-0.002031756
2.473,-0.001970951
2.474,-0.001908901
2.475,-0.001845646
2.476,-0.001781225
2.477,-0.001715678
2.478,-0.001649048
2.479,-0.001581377
2.48,-0.001512707
2.481,-0.001443081
2.482,-0.001372544
2.483,-0.001301139
2.484,-0.001228913
2.485,-0.001155911
2.486,-0.001082179
2.487,-0.001007763
2.488,-0.000932711
2.489,-0.000857069
2.49,-0.000780886
2.491,-0.00070421
2.492,-0.000627089
2.493,-0.000549572
2.494,-0.000471708
2.495,-0.000393546
2.496,-0.000315136
2.497,-0.000236526
2.498,-0.000157767
2.499,-7.89085E-05
2.5,-7.69393E-18
2.501,7.89085E-05
2.502,0.000157767
2.503,0.000236526
2.504,0.000315136
2.505,0.000393546
2.506,0.000471708
2.507,0.000549572
2.508,0.000627089
2.509,0.00070421
2.51,0.000780886
2.511,0.000857069
2.512,0.000932711
2.513,0.001007763
2.514,0.001082179
2.515,0.001155911
2.516,0.001228913
2.517,0.001301139
2.518,0.001372544
2.519,0.001443081
2.52,0.001512707
2.521,0.001581377
2.522,0.001649048
2.523,0.001715678
2.524,0.001781225
2.525,0.001845646
2.526,0.001908901
2.527,0.001970951
2.528,0.002031756
2.529,0.002091277
2.53,0.002149478
2.531,0.002206321
2.532,0.00226177
2.533,0.002315791
2.534,0.002368349
2.535,0.002419412
2.536,0.002468946
2.537,0.00251692
2.538,0.002563305
2.539,0.002608071
2.54,0.00265119
2.541,0.002692634
2.542,0.002732377
2.543,0.002770394
2.544,0.002806662
2.545,0.002841157
2.546,0.002873857
2.547,0.002904742
2.548,0.002933793
2.549,0.00296099
2.55,0.002986317
2.551,0.003009758
2.552,0.003031298
2.553,0.003050924
2.554,0.003068622
2.555,0.003084382
2.556,0.003098194
2.557,0.003110049
2.558,0.00311994
2.559,0.00312786
2.56,0.003133804
2.561,0.003137769
2.562,0.003139752
2.563,0.003139752
2.564,0.003137769
2.565,0.003133804
2.566,0.00312786
2.567,0.00311994
2.568,0.003110049
2.569,0.003098194
2.57,0.003084382
2.571,0.003068622
2.572,0.003050924
2.573,0.003031298
2.574,0.003009758
2.575,0.002986317
2.576,0.00296099
2.577,0.002933793
2.578,0.002904742
2.579,0.002873857
2.58,0.002841157
2.581,0.002806662
2.582,0.002770394
2.583,0.002732377
2.584,0.002692634
2.585,0.00265119
2.586,0.002608071
2.587,0.002563305
2.588,0.00251692
2.589,0.002468946
2.59,0.002419412
2.591,0.002368349
2.592,0.002315791
2.593,0.00226177
2.594,0.002206321
2.595,0.002149478
2.596,0.002091277
2.597,0.002031756
2.598,0.001970951
2.599,0.001908901
2.6,0.001845646
2.601,0.001781225
2.602,0.001715678
2.603,0.001649048
2.604,0.001581377
2.605,0.001512707
2.606,0.001443081
2.607,0.001372544
2.608,0.001301139
2.609,0.001228913
2.61,0.001155911
2.611,0.001082179
2.612,0.001007763
2.613,0.000932711
2.614,0.000857069
2.615,0.000780886
2.616,0.00070421
2.617,0.000627089
2.618,0.000549572
2.619,0.000471708
2.62,0.000393546
2.621,0.000315136
2.622,0.000236526
2.623,0.000157767
2.624,7.89085E-05
2.625,-3.07689E-18
2.626,-7.89085E-05
2.627,-0.000157767
2.628,-0.000236526
2.629,-0.000315136
2.63,-0.000393546
2.631,-0.000471708
2.632,-0.000549572
2.633,-0.000627089
2.634,-0.00070421
2.635,-0.000780886
2.636,-0.000857069
2.637,-0.000932711
2.638,-0.001007763
2.639,-0.001082179
2.64,-0.001155911
2.641,-0.001228913
2.642,-0.001301139
2.643,-0.001372544
2.644,-0.001443081
2.645,-0.001512707
2.646,-0.001581377
2.647,-0.001649048
2.648,-0.001715678
2.649,-0.001781225
2.65,-0.001845646
2.651,-0.001908901
2.652,-0.001970951
2.653,-0.002031756
2.654,-0.002091277
2.655,-0.002149478
2.656,-0.002206321
2.657,-0.00226177
2.658,-0.002315791
2.659,-0.002368349
2.66,-0.002419412
2.661,-0.002468946
2.662,-0.00251692
2.663,-0.002563305
2.664,-0.002608071
2.665,-0.00265119
2.666,-0.002692634
2.667,-0.002732377
2.668,-0.002770394
2.669,-0.002806662
2.67,-0.002841157
2.671,-0.002873857
2.672,-0.002904742
2.673,-0.002933793
2.674,-0.00296099
2.675,-0.002986317
2.676,-0.003009758
2.677,-0.003031298
2.678,-0.003050924
2.679,-0.003068622
2.68,-0.003084382
2.681,-0.003098194
2.682,-0.003110049
2.683,-0.00311994
2.684,-0.00312786
2.685,-0.003133804
2.686,-0.003137769
2.687,-0.003139752
2.688,-0.003139752
2.689,-0.003137769
2.69,-0.003133804
2.691,-0.00312786
2.692,-0.00311994
2.693,-0.003110049
2.694,-0.003098194
2.695,-0.003084382
2.696,-0.003068622
2.697,-0.003050924
2.698,-0.003031298
2.699,-0.003009758
2.7,-0.002986317
2.701,-0.00296099
2.702,-0.002933793
2.703,-0.002904742
2.704,-0.002873857
2.705,-0.002841157
2.706,-0.002806662
2.707,-0.002770394
2.708,-0.002732377
2.709,-0.002692634
2.71,-0.00265119
2.711,-0.002608071
2.712,-0.002563305
2.713,-0.00251692
2.714,-0.002468946
2.715,-0.002419412
2.716,-0.002368349
2.717,-0.002315791
2.718,-0.00226177
2.719,-0.002206321
2.72,-0.002149478
2.721,-0.002091277
2.722,-0.002031756
2.723,-0.001970951
2.724,-0.001908901
2.725,-0.001845646
2.726,-0.001781225
2.727,-0.001715678
2.728,-0.001649048
2.729,-0.001581377
2.73,-0.001512707
2.731,-0.001443081
2.732,-0.001372544
2.733,-0.001301139
2.734,-0.001228913
2.735,-0.001155911
2.736,-0.001082179
2.737,-0.001007763
2.738,-0.000932711
2.739,-0.000857069
2.74,-0.000780886
2.741,-0.00070421
2.742,-0.000627089
2.743,-0.000549572
2.744,-0.000471708
2.745,-0.000393546
2.746,-0.000315136
2.747,-0.000236526
2.748,-0.000157767
2.749,-7.89085E-05
2.75,-3.07744E-17
2.751,7.89085E-05
2.752,0.000157767
2.753,0.000236526
2.754,0.000315136
2.755,0.000393546
2.756,0.000471708
2.757,0.000549572
2.758,0.000627089
2.759,0.00070421
2.76,0.000780886
2.761,0.000857069
2.762,0.000932711
2.763,0.001007763
2.764,0.001082179
2.765,0.001155911
2.766,0.001228913
2.767,0.001301139
2.768,0.001372544
2.769,0.001443081
2.77,0.001512707
2.771,0.001581377
2.772,0.001649048
2.773,0.001715678
2.774,0.001781225
2.775,0.001845646
2.776,0.001908901
2.777,0.001970951
2.778,0.002031756
2.779,0.002091277
2.78,0.002149478
2.781,0.002206321
2.782,0.00226177
2.783,0.002315791
2.784,0.002368349
2.785,0.002419412
2.786,0.002468946
2.787,0.00251692
2.788,0.002563305
2.789,0.002608071
2.79,0.00265119
2.791,0.002692634
2.792,0.002732377
2.793,0.002770394
2.794,0.002806662
2.795,0.002841157
2.796,0.002873857
2.797,0.002904742
2.798,0.002933793
2.799,0.00296099
2.8,0.002986317
2.801,0.003009758
2.802,0.003031298
2.803,0.003050924
2.804,0.003068622
2.805,0.003084382
2.806,0.003098194
2.807,0.003110049
2.808,0.00311994
2.809,0.00312786
2.81,0.003133804
2.811,0.003137769
2.812,0.003139752
2.813,0.003139752
2.814,0.003137769
2.815,0.003133804
2.816,0.00312786
2.817,0.00311994
2.818,0.003110049
2.819,0.003098194
2.82,0.003084382
2.821,0.003068622
2.822,0.003050924
2.823,0.003031298
2.824,0.003009758
2.825,0.002986317
2.826,0.00296099
2.827,0.002933793
2.828,0.002904742
2.829,0.002873857
2.83,0.002841157
2.831,0.002806662
2.832,0.002770394
2.833,0.002732377
2.834,0.002692634
2.835,0.00265119
2.836,0.002608071
2.837,0.002563305
2.838,0.00251692
2.839,0.002468946
2.84,0.002419412
2.841,0.002368349
2.842,0.002315791
2.843,0.00226177
2.844,0.002206321
2.845,0.002149478
2.846,0.002091277
2.847,0.002031756
2.848,0.001970951
2.849,0.001908901
2.85,0.001845646
2.851,0.001781225
2.852,0.001715678
2.853,0.001649048
2.854,0.001581377
2.855,0.001512707
2.856,0.001443081
2.857,0.001372544
2.858,0.001301139
2.859,0.001228913
2.86,0.001155911
2.861,0.001082179
2.862,0.001007763
2.863,0.000932711
2.864,0.000857069
2.865,0.000780886
2.866,0.00070421
2.867,0.000627089
2.868,0.000549572
2.869,0.000471708
2.87,0.000393546
2.871,0.000315136
2.872,0.000236526
2.873,0.000157767
2.874,7.89085E-05
2.875,2.00035E-17
2.876,-7.89085E-05
2.877,-0.000157767
2.878,-0.000236526
2.879,-0.000315136
2.88,-0.000393546
2.881,-0.000471708
2.882,-0.000549572
2.883,-0.000627089
2.884,-0.00070421
2.885,-0.000780886
2.886,-0.000857069
2.887,-0.000932711
2.888,-0.001007763
2.889,-0.001082179
2.89,-0.001155911
2.891,-0.001228913
2.892,-0.001301139
2.893,-0.001372544
2.894,-0.001443081
2.895,-0.001512707
2.896,-0.001581377
2.897,-0.001649048
2.898,-0.001715678
2.899,-0.001781225
2.9,-0.001845646
2.901,-0.001908901
2.902,-0.001970951
2.903,-0.002031756
2.904,-0.002091277
2.905,-0.002149478
2.906,-0.002206321
2.907,-0.00226177
2.908,-0.002315791
2.909,-0.002368349
2.91,-0.002419412
2.911,-0.002468946
2.912,-0.00251692
2.913,-0.002563305
2.914,-0.002608071
2.915,-0.00265119
2.916,-0.002692634
2.917,-0.002732377
2.918,-0.002770394
2.919,-0.002806662
2.92,-0.002841157
2.921,-0.002873857
2.922,-0.002904742
2.923,-0.002933793
2.924,-0.00296099
2.925,-0.002986317
2.926,-0.003009758
2.927,-0.003031298
2.928,-0.003050924
2.929,-0.003068622
2.93,-0.003084382
2.931,-0.003098194
2.932,-0.003110049
2.933,-0.00311994
2.934,-0.00312786
2.935,-0.003133804
2.936,-0.003137769
2.937,-0.003139752
2.938,-0.003139752
2.939,-0.003137769
2.94,-0.003133804
2.941,-0.00312786
2.942,-0.00311994
2.943,-0.003110049
2.944,-0.003098194
2.945,-0.003084382
2.946,-0.003068622
2.947,-0.003050924
2.948,-0.003031298
2.949,-0.003009758
2.95,-0.002986317
2.951,-0.00296099
2.952,-0.002933793
2.953,-0.002904742
2.954,-0.002873857
2.955,-0.002841157
2.956,-0.002806662
2.957,-0.002770394
2.958,-0.002732377
2.959,-0.002692634
2.96,-0.00265119
2.961,-0.002608071
2.962,-0.002563305
2.963,-0.00251692
2.964,-0.002468946
2.965,-0.002419412
2.966,-0.002368349
2.967,-0.002315791
2.968,-0.00226177
2.969,-0.002206321
2.97,-0.002149478
2.971,-0.002091277
2.972,-0.002031756
2.973,-0.001970951
2.974,-0.001908901
2.975,-0.001845646
2.976,-0.001781225
2.977,-0.001715678
2.978,-0.001649048
2.979,-0.001581377
2.98,-0.001512707
2.981,-0.001443081
2.982,-0.001372544
2.983,-0.001301139
2.984,-0.001228913
2.985,-0.001155911
2.986,-0.001082179
2.987,-0.001007763
2.988,-0.000932711
2.989,-0.000857069
2.99,-0.000780886
2.991,-0.00070421
2.992,-0.000627089
2.993,-0.000549572
2.994,-0.000471708
2.995,-0.000393546
2.996,-0.000315136
2.997,-0.000236526
2.998,-0.000157767
2.999,-7.89085E-05
3,-9.23272E-18
3.001,7.89085E-05
3.002,0.000157767
3.003,0.000236526
3.004,0.000315136
3.005,0.000393546
3.006,0.000471708
3.007,0.000549572
3.008,0.000627089
3.009,0.00070421
3.01,0.000780886
3.011,0.000857069
3.012,0.000932711
3.013,0.001007763
3.014,0.001082179
3.015,0.001155911
3.016,0.001228913
3.017,0.001301139
3.018,0.001372544
3.019,0.001443081
3.02,0.001512707
3.021,0.001581377
3.022,0.001649048
3.023,0.001715678
3.024,0.001781225
3.025,0.001845646
3.026,0.001908901
3.027,0.001970951
3.028,0.002031756
3.029,0.002091277
3.03,0.002149478
3.031,0.002206321
3.032,0.00226177
3.033,0.002315791
3.034,0.002368349
3.035,0.002419412
3.036,0.002468946
3.037,0.00251692
3.038,0.002563305
3.039,0.002608071
3.04,0.00265119
3.041,0.002692634
3.042,0.002732377
3.043,0.002770394
3.044,0.002806662
3.045,0.002841157
3.046,0.002873857
3.047,0.002904742
3.048,0.002933793
3.049,0.00296099
3.05,0.002986317
3.051,0.003009758
3.052,0.003031298
3.053,0.003050924
3.054,0.003068622
3.055,0.003084382
3.056,0.003098194
3.057,0.003110049
3.058,0.00311994
3.059,0.00312786
3.06,0.003133804
3.061,0.003137769
3.062,0.003139752
3.063,0.003139752
3.064,0.003137769
3.065,0.003133804
3.066,0.00312786
3.067,0.00311994
3.068,0.003110049
3.069,0.003098194
3.07,0.003084382
3.071,0.003068622
3.072,0.003050924
3.073,0.003031298
3.074,0.003009758
3.075,0.002986317
3.076,0.00296099
3.077,0.002933793
3.078,0.002904742
3.079,0.002873857
3.08,0.002841157
3.081,0.002806662
3.082,0.002770394
3.083,0.002732377
3.084,0.002692634
3.085,0.00265119
3.086,0.002608071
3.087,0.002563305
3.088,0.00251692
3.089,0.002468946
3.09,0.002419412
3.091,0.002368349
3.092,0.002315791
3.093,0.00226177
3.094,0.002206321
3.095,0.002149478
3.096,0.002091277
3.097,0.002031756
3.098,0.001970951
3.099,0.001908901
3.1,0.001845646
3.101,0.001781225
3.102,0.001715678
3.103,0.001649048
3.104,0.001581377
3.105,0.001512707
3.106,0.001443081
3.107,0.001372544
3.108,0.001301139
3.109,0.001228913
3.11,0.001155911
3.111,0.001082179
3.112,0.001007763
3.113,0.000932711
3.114,0.000857069
3.115,0.000780886
3.116,0.00070421
3.117,0.000627089
3.118,0.000549572
3.119,0.000471708
3.12,0.000393546
3.121,0.000315136
3.122,0.000236526
3.123,0.000157767
3.124,7.89085E-05
3.125,-1.53811E-18
3.126,-7.89085E-05
3.127,-0.000157767
3.128,-0.000236526
3.129,-0.000315136
3.13,-0.000393546
3.131,-0.000471708
3.132,-0.000549572
3.133,-0.000627089
3.134,-0.00070421
3.135,-0.000780886
3.136,-0.000857069
3.137,-0.000932711
3.138,-0.001007763
3.139,-0.001082179
3.14,-0.001155911
3.141,-0.001228913
3.142,-0.001301139
3.143,-0.001372544
3.144,-0.001443081
3.145,-0.001512707
3.146,-0.001581377
3.147,-0.001649048
3.148,-0.001715678
3.149,-0.001781225
3.15,-0.001845646
3.151,-0.001908901
3.152,-0.001970951
3.153,-0.002031756
3.154,-0.002091277
3.155,-0.002149478
3.156,-0.002206321
3.157,-0.00226177
3.158,-0.002315791
3.159,-0.002368349
3.16,-0.002419412
3.161,-0.002468946
3.162,-0.00251692
3.163,-0.002563305
3.164,-0.002608071
3.165,-0.00265119
3.166,-0.002692634
3.167,-0.002732377
3.168,-0.002770394
3.169,-0.002806662
3.17,-0.002841157
3.171,-0.002873857
3.172,-0.002904742
3.173,-0.002933793
3.174,-0.00296099
3.175,-0.002986317
3.176,-0.003009758
3.177,-0.003031298
3.178,-0.003050924
3.179,-0.003068622
3.18,-0.003084382
3.181,-0.003098194
3.182,-0.003110049
3.183,-0.00311994
3.184,-0.00312786
3.185,-0.003133804
3.186,-0.003137769
3.187,-0.003139752
3.188,-0.003139752
3.189,-0.003137769
3.19,-0.003133804
3.191,-0.00312786
3.192,-0.00311994
3.193,-0.003110049
3.194,-0.003098194
3.195,-0.003084382
3.196,-0.003068622
3.197,-0.003050924
3.198,-0.003031298
3.199,-0.003009758
3.2,-0.002986317
3.201,-0.00296099
3.202,-0.002933793
3.203,-0.002904742
3.204,-0.002873857
3.205,-0.002841157
3.206,-0.002806662
3.207,-0.002770394
3.208,-0.002732377
3.209,-0.002692634
3.21,-0.00265119
3.211,-0.002608071
3.212,-0.002563305
3.213,-0.00251692
3.214,-0.002468946
3.215,-0.002419412
3.216,-0.002368349
3.217,-0.002315791
3.218,-0.00226177
3.219,-0.002206321
3.22,-0.002149478
3.221,-0.002091277
3.222,-0.002031756
3.223,-0.001970951
3.224,-0.001908901
3.225,-0.001845646
3.226,-0.001781225
3.227,-0.001715678
3.228,-0.001649048
3.229,-0.001581377
3.23,-0.001512707
3.231,-0.001443081
3.232,-0.001372544
3.233,-0.001301139
3.234,-0.001228913
3.235,-0.001155911
3.236,-0.001082179
3.237,-0.001007763
3.238,-0.000932711
3.239,-0.000857069
3.24,-0.000780886
3.241,-0.00070421
3.242,-0.000627089
3.243,-0.000549572
3.244,-0.000471708
3.245,-0.000393546
3.246,-0.000315136
3.247,-0.000236526
3.248,-0.000157767
3.249,-7.89085E-05
3.25,1.23089E-17
3.251,7.89085E-05
3.252,0.000157767
3.253,0.000236526
3.254,0.000315136
3.255,0.000393546
3.256,0.000471708
3.257,0.000549572
3.258,0.000627089
3.259,0.00070421
3.26,0.000780886
3.261,0.000857069
3.262,0.000932711
3.263,0.001007763
3.264,0.001082179
3.265,0.001155911
3.266,0.001228913
3.267,0.001301139
3.268,0.001372544
3.269,0.001443081
3.27,0.001512707
3.271,0.001581377
3.272,0.001649048
3.273,0.001715678
3.274,0.001781225
3.275,0.001845646
3.276,0.001908901
3.277,0.001970951
3.278,0.002031756
3.279,0.002091277
3.28,0.002149478
3.281,0.002206321
3.282,0.00226177
3.283,0.002315791
3.284,0.002368349
3.285,0.002419412
3.286,0.002468946
3.287,0.00251692
3.288,0.002563305
3.289,0.002608071
3.29,0.00265119
3.291,0.002692634
3.292,0.002732377
3.293,0.002770394
3.294,0.002806662
3.295,0.002841157
3.296,0.002873857
3.297,0.002904742
3.298,0.002933793
3.299,0.00296099
3.3,0.002986317
3.301,0.003009758
3.302,0.003031298
3.303,0.003050924
3.304,0.003068622
3.305,0.003084382
3.306,0.003098194
3.307,0.003110049
3.308,0.00311994
3.309,0.00312786
3.31,0.003133804
3.311,0.003137769
3.312,0.003139752
3.313,0.003139752
3.314,0.003137769
3.315,0.003133804
3.316,0.00312786
3.317,0.00311994
3.318,0.003110049
3.319,0.003098194
3.32,0.003084382
3.321,0.003068622
3.322,0.003050924
3.323,0.003031298
3.324,0.003009758
3.325,0.002986317
3.326,0.00296099
3.327,0.002933793
3.328,0.002904742
3.329,0.002873857
3.33,0.002841157
3.331,0.002806662
3.332,0.002770394
3.333,0.002732377
3.334,0.002692634
3.335,0.00265119
3.336,0.002608071
3.337,0.002563305
3.338,0.00251692
3.339,0.002468946
3.34,0.002419412
3.341,0.002368349
3.342,0.002315791
3.343,0.00226177
3.344,0.002206321
3.345,0.002149478
3.346,0.002091277
3.347,0.002031756
3.348,0.001970951
3.349,0.001908901
3.35,0.001845646
3.351,0.001781225
3.352,0.001715678
3.353,0.001649048
3.354,0.001581377
3.355,0.001512707
3.356,0.001443081
3.357,0.001372544
3.358,0.001301139
3.359,0.001228913
3.36,0.001155911
3.361,0.001082179
3.362,0.001007763
3.363,0.000932711
3.364,0.000857069
3.365,0.000780886
3.366,0.00070421
3.367,0.000627089
3.368,0.000549572
3.369,0.000471708
3.37,0.000393546
3.371,0.000315136
3.372,0.000236526
3.373,0.000157767
3.374,7.89085E-05
3.375,2.15423E-17
3.376,-7.89085E-05
3.377,-0.000157767
3.378,-0.000236526
3.379,-0.000315136
3.38,-0.000393546
3.381,-0.000471708
3.382,-0.000549572
3.383,-0.000627089
3.384,-0.00070421
3.385,-0.000780886
3.386,-0.000857069
3.387,-0.000932711
3.388,-0.001007763
3.389,-0.001082179
3.39,-0.001155911
3.391,-0.001228913
3.392,-0.001301139
3.393,-0.001372544
3.394,-0.001443081
3.395,-0.001512707
3.396,-0.001581377
3.397,-0.001649048
3.398,-0.001715678
3.399,-0.001781225
3.4,-0.001845646
3.401,-0.001908901
3.402,-0.001970951
3.403,-0.002031756
3.404,-0.002091277
3.405,-0.002149478
3.406,-0.002206321
3.407,-0.00226177
3.408,-0.002315791
3.409,-0.002368349
3.41,-0.002419412
3.411,-0.002468946
3.412,-0.00251692
3.413,-0.002563305
3.414,-0.002608071
3.415,-0.00265119
3.416,-0.002692634
3.417,-0.002732377
3.418,-0.002770394
3.419,-0.002806662
3.42,-0.002841157
3.421,-0.002873857
3.422,-0.002904742
3.423,-0.002933793
3.424,-0.00296099
3.425,-0.002986317
3.426,-0.003009758
3.427,-0.003031298
3.428,-0.003050924
3.429,-0.003068622
3.43,-0.003084382
3.431,-0.003098194
3.432,-0.003110049
3.433,-0.00311994
3.434,-0.00312786
3.435,-0.003133804
3.436,-0.003137769
3.437,-0.003139752
3.438,-0.003139752
3.439,-0.003137769
3.44,-0.003133804
3.441,-0.00312786
3.442,-0.00311994
3.443,-0.003110049
3.444,-0.003098194
3.445,-0.003084382
3.446,-0.003068622
3.447,-0.003050924
3.448,-0.003031298
3.449,-0.003009758
3.45,-0.002986317
3.451,-0.00296099
3.452,-0.002933793
3.453,-0.002904742
3.454,-0.002873857
3.455,-0.002841157
3.456,-0.002806662
3.457,-0.002770394
3.458,-0.002732377
3.459,-0.002692634
3.46,-0.00265119
3.461,-0.002608071
3.462,-0.002563305
3.463,-0.00251692
3.464,-0.002468946
3.465,-0.002419412
3.466,-0.002368349
3.467,-0.002315791
3.468,-0.00226177
3.469,-0.002206321
3.47,-0.002149478
3.471,-0.002091277
3.472,-0.002031756
3.473,-0.001970951
3.474,-0.001908901
3.475,-0.001845646
3.476,-0.001781225
3.477,-0.001715678
3.478,-0.001649048
3.479,-0.001581377
3.48,-0.001512707
3.481,-0.001443081
3.482,-0.001372544
3.483,-0.001301139
3.484,-0.001228913
3.485,-0.001155911
3.486,-0.001082179
3.487,-0.001007763
3.488,-0.000932711
3.489,-0.000857069
3.49,-0.000780886
3.491,-0.00070421
3.492,-0.000627089
3.493,-0.000549572
3.494,-0.000471708
3.495,-0.000393546
3.496,-0.000315136
3.497,-0.000236526
3.498,-0.000157767
3.499,-7.89085E-05
3.5,-1.07715E-17
3.501,7.89085E-05
3.502,0.000157767
3.503,0.000236526
3.504,0.000315136
3.505,0.000393546
3.506,0.000471708
3.507,0.000549572
3.508,0.000627089
3.509,0.00070421
3.51,0.000780886
3.511,0.000857069
3.512,0.000932711
3.513,0.001007763
3.514,0.001082179
3.515,0.001155911
3.516,0.001228913
3.517,0.001301139
3.518,0.001372544
3.519,0.001443081
3.52,0.001512707
3.521,0.001581377
3.522,0.001649048
3.523,0.001715678
3.524,0.001781225
3.525,0.001845646
3.526,0.001908901
3.527,0.001970951
3.528,0.002031756
3.529,0.002091277
3.53,0.002149478
3.531,0.002206321
3.532,0.00226177
3.533,0.002315791
3.534,0.002368349
3.535,0.002419412
3.536,0.002468946
3.537,0.00251692
3.538,0.002563305
3.539,0.002608071
3.54,0.00265119
3.541,0.002692634
3.542,0.002732377
3.543,0.002770394
3.544,0.002806662
3.545,0.002841157
3.546,0.002873857
3.547,0.002904742
3.548,0.002933793
3.549,0.00296099
3.55,0.002986317
3.551,0.003009758
3.552,0.003031298
3.553,0.003050924
3.554,0.003068622
3.555,0.003084382
3.556,0.003098194
3.557,0.003110049
3.558,0.00311994
3.559,0.00312786
3.56,0.003133804
3.561,0.003137769
3.562,0.003139752
3.563,0.003139752
3.564,0.003137769
3.565,0.003133804
3.566,0.00312786
3.567,0.00311994
3.568,0.003110049
3.569,0.003098194
3.57,0.003084382
3.571,0.003068622
3.572,0.003050924
3.573,0.003031298
3.574,0.003009758
3.575,0.002986317
3.576,0.00296099
3.577,0.002933793
3.578,0.002904742
3.579,0.002873857
3.58,0.002841157
3.581,0.002806662
3.582,0.002770394
3.583,0.002732377
3.584,0.002692634
3.585,0.00265119
3.586,0.002608071
3.587,0.002563305
3.588,0.00251692
3.589,0.002468946
3.59,0.002419412
3.591,0.002368349
3.592,0.002315791
3.593,0.00226177
3.594,0.002206321
3.595,0.002149478
3.596,0.002091277
3.597,0.002031756
3.598,0.001970951
3.599,0.001908901
3.6,0.001845646
3.601,0.001781225
3.602,0.001715678
3.603,0.001649048
3.604,0.001581377
3.605,0.001512707
3.606,0.001443081
3.607,0.001372544
3.608,0.001301139
3.609,0.001228913
3.61,0.001155911
3.611,0.001082179
3.612,0.001007763
3.613,0.000932711
3.614,0.000857069
3.615,0.000780886
3.616,0.00070421
3.617,0.000627089
3.618,0.000549572
3.619,0.000471708
3.62,0.000393546
3.621,0.000315136
3.622,0.000236526
3.623,0.000157767
3.624,7.89085E-05
3.625,6.80879E-22
3.626,-7.89085E-05
3.627,-0.000157767
3.628,-0.000236526
3.629,-0.000315136
3.63,-0.000393546
3.631,-0.000471708
3.632,-0.000549572
3.633,-0.000627089
3.634,-0.00070421
3.635,-0.000780886
3.636,-0.000857069
3.637,-0.000932711
3.638,-0.001007763
3.639,-0.001082179
3.64,-0.001155911
3.641,-0.001228913
3.642,-0.001301139
3.643,-0.001372544
3.644,-0.001443081
3.645,-0.001512707
3.646,-0.001581377
3.647,-0.001649048
3.648,-0.001715678
3.649,-0.001781225
3.65,-0.001845646
3.651,-0.001908901
3.652,-0.001970951
3.653,-0.002031756
3.654,-0.002091277
